store_id,region,period,sales,customers,avg_basket_size,year,quarter,employee_count
516,treatment,post,1423,153,36,2024,3,13
344,control,pre,881,113,16,2023,1,28
770,treatment,pre,1053,137,31,2023,3,15
333,control,post,847,138,25,2024,2,15
686,treatment,post,1068,117,35,2024,2,28
131,control,pre,1191,127,31,2023,1,14
688,treatment,post,1157,90,30,2024,4,12
872,treatment,pre,1110,153,20,2023,2,29
124,control,post,895,78,20,2024,3,22
397,control,post,1172,114,26,2024,2,21
88,control,pre,1104,69,16,2023,2,15
483,control,post,1214,145,30,2024,1,24
331,control,pre,807,103,18,2023,4,29
239,control,post,825,106,30,2024,4,26
467,control,pre,871,83,16,2023,1,17
122,control,pre,886,105,16,2023,2,22
639,treatment,post,1284,143,27,2024,2,7
45,control,post,1149,88,17,2024,1,9
725,treatment,post,1209,162,26,2024,4,11
96,control,post,1120,125,21,2024,2,21
131,control,post,1169,73,16,2024,2,13
295,control,post,966,121,25,2024,4,16
861,treatment,pre,1184,139,22,2023,1,16
460,control,post,1214,139,20,2024,4,24
127,control,post,995,138,26,2024,4,12
